,GSM1657871,GSM1657872,GSM1657873,GSM1657874,GSM1657875,GSM1657876,GSM1657877,GSM1657878,GSM1657879,GSM1657880,GSM1657881,GSM1657882,GSM1657883,GSM1657884,GSM1657885,GSM1657886,GSM1657887,GSM1657888,GSM1657889,GSM1657890,GSM1657891,GSM1657892,GSM1657893,GSM1657894,GSM1657895,GSM1657896,GSM1657897,GSM1657898,GSM1657899,GSM1657900,GSM1657901,GSM1657902,GSM1657903,GSM1657904,GSM1657905,GSM1657906,GSM1657907,GSM1657908,GSM1657909,GSM1657910,GSM1657911,GSM1657912,GSM1657913,GSM1657914,GSM1657915,GSM1657916,GSM1657917,GSM1657918,GSM1657919,GSM1657920,GSM1657921,GSM1657922,GSM1657923,GSM1657924,GSM1657925,GSM1657926,GSM1657927,GSM1657928,GSM1657929,GSM1657930,GSM1657931,GSM1657932,GSM1657933,GSM1657934,GSM1657935,GSM1657936,GSM1657937,GSM1657938,GSM1657939,GSM1657940,GSM1657941,GSM1657942,GSM1657943,GSM1657944,GSM1657945,GSM1657946,GSM1657947,GSM1657948,GSM1657949,GSM1657950,GSM1657951,GSM1657952,GSM1657953,GSM1657954,GSM1657955,GSM1657956,GSM1657957,GSM1657958,GSM1657959,GSM1657960,GSM1657961,GSM1657962,GSM1657963,GSM1657964,GSM1657965,GSM1657966,GSM1657967,GSM1657968,GSM1657969,GSM1657970,GSM1657971,GSM1657972,GSM1657973,GSM1657974,GSM1657975,GSM1657976,GSM1657977,GSM1657978,GSM1657979,GSM1657980,GSM1657981,GSM1657982,GSM1657983,GSM1657984,GSM1657985,GSM1657986,GSM1657987,GSM1657988,GSM1657989,GSM1657990,GSM1657991,GSM1657992,GSM1657993,GSM1657994,GSM1657995,GSM1657996,GSM1657997,GSM1657998,GSM1657999,GSM1658000,GSM1658001,GSM1658002,GSM1658003,GSM1658004,GSM1658005,GSM1658006,GSM1658007,GSM1658008,GSM1658009,GSM1658010,GSM1658011,GSM1658012,GSM1658013,GSM1658014,GSM1658015,GSM1658016,GSM1658017,GSM1658018,GSM1658019,GSM1658020,GSM1658021,GSM1658022,GSM1658023,GSM1658024,GSM1658025,GSM1658026,GSM1658027,GSM1658028,GSM1658029,GSM1658030,GSM1658031,GSM1658032,GSM1658033,GSM1658034,GSM1658035,GSM1658036,GSM1658037,GSM1658038,GSM1658039,GSM1658040,GSM1658041,GSM1658042,GSM1658043,GSM1658044,GSM1658045,GSM1658046,GSM1658047,GSM1658048,GSM1658049,GSM1658050,GSM1658051,GSM1658052,GSM1658053,GSM1658054,GSM1658055,GSM1658056,GSM1658057,GSM1658058,GSM1658059,GSM1658060,GSM1658061,GSM1658062,GSM1658063,GSM1658064,GSM1658065,GSM1658066,GSM1658067,GSM1658068,GSM1658069,GSM1658070,GSM1658071,GSM1658072,GSM1658073,GSM1658074,GSM1658075,GSM1658076,GSM1658077,GSM1658078,GSM1658079,GSM1658080,GSM1658081,GSM1658082,GSM1658083,GSM1658084,GSM1658085,GSM1658086,GSM1658087,GSM1658088,GSM1658089,GSM1658090,GSM1658091,GSM1658092,GSM1658093,GSM1658094,GSM1658095,GSM1658096,GSM1658097,GSM1658098,GSM1658099,GSM1658100,GSM1658101,GSM1658102,GSM1658103,GSM1658104,GSM1658105,GSM1658106,GSM1658107,GSM1658108,GSM1658109,GSM1658110,GSM1658111,GSM1658112,GSM1658113,GSM1658114,GSM1658115,GSM1658116,GSM1658117,GSM1658118,GSM1658119,GSM1658120,GSM1658121,GSM1658122,GSM1658123,GSM1658124,GSM1658125,GSM1658126,GSM1658127,GSM1658128,GSM1658129,GSM1658130,GSM1658131,GSM1658132,GSM1658133,GSM1658134,GSM1658135,GSM1658136,GSM1658137,GSM1658138,GSM1658139,GSM1658140,GSM1658141,GSM1658142,GSM1658143,GSM1658144,GSM1658145,GSM1658146,GSM1658147,GSM1658148,GSM1658149,GSM1658150,GSM1658151,GSM1658152,GSM1658153,GSM1658154,GSM1658155,GSM1658156,GSM1658157,GSM1658158,GSM1658159,GSM1658160,GSM1658161,GSM1658162,GSM1658163,GSM1658164,GSM1658165,GSM1658166,GSM1658167,GSM1658168,GSM1658169,GSM1658170,GSM1658171,GSM1658172,GSM1658173,GSM1658174,GSM1658175,GSM1658176,GSM1658177,GSM1658178,GSM1658179,GSM1658180,GSM1658181,GSM1658182,GSM1658183,GSM1658184,GSM1658185,GSM1658186,GSM1658187,GSM1658188,GSM1658189,GSM1658190,GSM1658191,GSM1658192,GSM1658193,GSM1658194,GSM1658195,GSM1658196,GSM1658197,GSM1658198,GSM1658199,GSM1658200,GSM1658201,GSM1658202,GSM1658203,GSM1658204,GSM1658205,GSM1658206,GSM1658207,GSM1658208,GSM1658209,GSM1658210,GSM1658211,GSM1658212,GSM1658213,GSM1658214,GSM1658215,GSM1658216,GSM1658217,GSM1658218,GSM1658219,GSM1658220,GSM1658221,GSM1658222,GSM1658223,GSM1658224,GSM1658225,GSM1658226,GSM1658227,GSM1658228,GSM1658229,GSM1658230,GSM1658231,GSM1658232,GSM1658233,GSM1658234,GSM1658235,GSM1658236,GSM1658237,GSM1658238,GSM1658239,GSM1658240,GSM1658241,GSM1658242,GSM1658243,GSM1658244,GSM1658245,GSM1658246,GSM1658247,GSM1658248,GSM1658249,GSM1658251,GSM1658253,GSM1658255,GSM1658257,GSM1658259,GSM1658262,GSM1658264,GSM1658266,GSM1658268,GSM1658270,GSM1658272,GSM1658275,GSM1658277,GSM1658279,GSM1658281,GSM1658284,GSM1658286,GSM1658288,GSM1658290,GSM1658292,GSM1658294,GSM1658297,GSM1658299,GSM1658301,GSM1658304,GSM1658305,GSM1658306,GSM1658307,GSM1658308,GSM1658309,GSM1658310,GSM1658311,GSM1658312,GSM1658313,GSM1658314,GSM1658315,GSM1658316,GSM1658317,GSM1658318,GSM1658319,GSM1658320,GSM1658321,GSM1658322,GSM1658323,GSM1658324,GSM1658325,GSM1658326,GSM1658327,GSM1658328,GSM1658329,GSM1658330,GSM1658331,GSM1658332,GSM1658333,GSM1658334,GSM1658335,GSM1658336,GSM1658337,GSM1658338,GSM1658339,GSM1658340,GSM1658341,GSM1658342,GSM1658343,GSM1658344,GSM1658345,GSM1658346,GSM1658347,GSM1658348,GSM1658349,GSM1658350,GSM1658351,GSM1658352,GSM1658353,GSM1658354,GSM1658355,GSM1658356,GSM1658357,GSM1658358,GSM1658359,GSM1658360,GSM1658361,GSM1658362,GSM1658363,GSM1658364,GSM1658365,GSM1658366
NEUROD6,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,296,195,514,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,356,0,0,242,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,1,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,1,48,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7,12,2,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,872,0,2,6,0,0,0,0,0,0,299,0,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,448,58,23,0,0,0,1247,0,0,0,86,0,1,0,1,49,0,0,1406,0,69,362,499,147,1397,492,1757,99,320,60,1182,0,126,994,589,1560,1982,82,1289,53,61,1,1056,472,1064,1,178,167,0,449,1330,0,439,450,87,705,44,525,255,364,0,848,800,1,1347,23,103,393,691,789,1640,769,561,264,945,91,1021,126,17,0,25,1297,646,681,291,5,192,661,0,43,0,355,1572,498,0,1675,1096,325,1347,1392,0,1,1084,434,961,39,58,627,592,116,1965,597,13,162,0,376,1,379,2,1,215,938,208,4,331,721
OLIG1,52,0,7,0,0,40,2,34,0,0,22,0,0,0,0,0,6,0,76,19,75,109,62,8,1,0,0,0,96,27,32,0,3,62,0,35,71,84,0,9,14,1,15,89,15,74,52,266,0,0,196,20,22,8,1,0,0,113,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,943,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,29,0,0,48,0,0,1,0,123,4,0,5,124,0,0,0,0,0,0,0,0,0,6,0,31,0,0,95,0,0,0,0,0,0,257,12,0,0,42,8,1,0,0,0,0,47,332,221,60,0,12,1,0,128,4,39,0,19,0,35,0,1,0,0,0,36,4,0,0,92,196,38,21,0,48,0,24,98,0,33,16,0,134,43,0,0,0,0,438,16,0,0,0,57,540,3,0,251,350,53,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0
OPALIN,1259,0,1645,56,63,4,1397,0,269,1171,782,1,29,57,73,37,332,301,885,2014,766,3555,38,650,98,34,889,0,1995,1261,1706,465,191,0,9,0,0,0,0,0,38,87,0,0,35,0,771,167,2,1,0,0,3220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,0,0,1440,0,0,225,2,404,0,0,9,1016,0,1,0,0,0,0,0,0,0,5,0,517,0,0,1119,0,0,67,0,0,1765,0,866,0,0,744,410,1019,0,8,134,5,847,0,0,1631,0,0,317,0,0,27,856,0,292,0,0,0,0,0,0,4,0,9,0,0,1,3674,0,71,0,1055,0,0,2817,11,3778,0,0,163,0,0,3,1,0,968,0,111,0,0,0,333,1549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAMR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,58,0,0,10,0,4,0,0,0,1,0,0,0,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,1547,1,0,0,0,0,0,4,0,0,55,0,55,39,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,0,0,0,0,0,37,5,0,3,18,81,0,192,0,376,14,1,2,9,73,484,283,0,19,6,558,0,0,1734,1,11,0,2,5,0,0,0,0,0,0,0,0,2211,2,0,0,4,424,35,153,25,112,10,233,14,208,379,1,6,3,66,528,76,23,52,10,1,6,32,145,34,181,792,26,2,6,8,412,868,6,45,675,150,0,0,0,0,0,7,0,130,0,0,0,0,747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,1,0,0,0,154,0,0,0,0,0,29,0,0,8,0,0,0,0,0,160,0,0,0,0,0,58,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCDH15,5,0,0,1,47,132,0,0,0,1,0,0,17,0,0,0,0,0,1,0,0,0,800,0,0,53,1,0,0,0,0,0,33,6,0,1346,46,3,0,0,57,50,75,318,698,564,313,984,0,0,243,883,0,0,0,0,48,2303,0,0,0,0,0,0,0,0,0,0,307,0,47,0,0,0,0,51,0,0,0,0,409,1,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,86,0,0,19,0,17,0,0,7,0,0,0,2,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,10,0,0,0,0,121,39,0,0,0,109,0,0,0,1,0,0,0,0,106,0,0,0,0,0,441,0,0,0,204,0,0,0,44,0,84,0,1,44,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,95,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,56,0,872,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,131,215,0,0,0,0,0,362,16,0,0,0,0,19,0,1,1,0,0,48,0,0,0,402,0,1257,6,0,0,0,79,1,0,0,211,1,0,0,1,49,0,0,0,0,0,0,13,860,1007,0,0,78,2747,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0
PDGFRA,47,0,0,39,318,679,0,0,0,1,0,0,7,0,0,11,377,1,1,1,0,0,1176,0,0,0,0,0,0,0,0,0,55,1159,0,869,590,799,0,0,47,0,107,440,33,348,234,92,1,0,34,951,0,53,0,0,0,1902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,434,0,0,0,0,0,0,0,1,0,0,0,0,621,0,14,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,16,1,0,0,506,660,0,0,0,0,0,579,4,0,1,0,0,0,0,1,1,0,0,226,266,0,0,1561,0,993,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,1299,911,1,0,668,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,2,0,1,0,0,0,0,0,1126,0,0,0,0,0,0,0,1,0,0,0
PRODH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,601,164,0,0,13,0,104,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,70,0,0,0,201,0,0,0,0,0,175,3,0,0,352,0,42,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,91,0,7,0,0,0,0,0,2,41,31,0,22,243,0,126,0,8,0,3,0,51,61,384,38,1,1,13,41,200,4,383,0,347,1,89,10,0,0,0,0,0,0,0,0,157,0,234,1,37,0,5,90,19,0,5,207,0,83,15,1,222,14,271,0,91,145,21,87,2,324,105,0,135,519,172,6,8,1,44,65,43,0,288,538,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,8,19,0,0,0,0,0,0,15,0,12,0,269,6,0,0,0,0,0,55,0,0,0,0,0,61,0,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RNASE1,24,2,27,0,2,7,53,6,56,186,58,2,0,5,0,2,20,3,119,60,46,76,8,11,1,1,29,0,42,97,128,190,0,0,0,0,0,1,0,0,41,0,0,0,0,0,1,3,0,0,0,0,93,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,1647,0,0,1767,31,0,86,38,297,667,0,148,1634,1,81,77,0,0,0,0,0,0,2,442,468,0,0,1008,0,0,2,0,0,1162,1330,415,0,0,756,400,640,0,0,0,0,1338,0,9,1666,0,1,0,0,0,48,812,1,95,0,0,0,0,0,0,0,0,0,26,0,0,2172,22,1052,0,1648,10,0,624,100,168,0,0,814,0,8,0,0,0,584,0,0,0,0,0,880,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,598,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RRM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1140,0,282,0,0,0,239,0,0,0,0,43,0,0,64,117,61,0,272,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
SAPCD2,2,0,17,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,9,5,0,0,22,0,1,5,1,4,13,0,0,0,63,11,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,0,0,0,0,2,6,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,23,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,1,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,141,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,6,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0
SATB2,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,0,233,0,0,0,0,0,0,0,162,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,882,27,216,0,0,0,0,0,0,0,30,277,577,0,0,0,0,0,21,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,63,0,0,215,125,0,0,0,0,3,2,4,1,1,3,12,2,5,253,1,2,1,235,3,28,16,0,779,1,0,5,1,4,4,5,10,0,0,0,0,0,191,0,0,0,0,3,0,0,0,0,0,0,2,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,2,2,0,0,0,1,0,0,0,0,0,167,0,0,0,0,0,559,0,0,0,0,1,0,294,197,0,4,0,0,0,292,0,0,1,0,0,32,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,8,2287,341,0,3,4,1078,2,0,1,726,0,0,0,8,2,1781,0,195,0,1147,0,597,1,2564,1,1332,131,345,324,1011,1,819,461,835,660,1171,133,1493,884,180,0,435,385,664,108,951,165,713,1106,0,7,129,0,556,613,5,214,454,1113,43,554,1856,0,2421,4,491,242,0,941,63,90,355,121,354,399,1719,647,0,0,27,135,96,914,413,584,286,1555,1,1269,1,580,580,1889,0,876,95,175,285,1080,4,1271,501,168,832,209,1,691,799,763,279,126,382,123,1,780,0,489,10,4,24,1262,154,829,927,100
